상호,영업소소재지(도로명),전화번호,,,,,,,,,,,,,,
윈시네마,부산광역시 금정구 부산대학로 62  (장전동),582-4361,,,,,,,,,,,,,,
시네마월드2호점,부산광역시 금정구 부산대학로 48  (장전동),514-2469,,,,,,,,,,,,,,
영화사랑,부산광역시 금정구 수림로85번길 59  (장전동),,,,,,,,,,,,,,,
JJ디지털영화관,부산광역시 금정구 장전로12번길 56 (장전동),513-3690,,,,,,,,,,,,,,
성동비디오,부산광역시 금정구 장전로12번길 50 (장전동),583-8577,,,,,,,,,,,,,,
with DVD,부산광역시 금정구 금정로 61 (장전동),513-9500,,,,,,,,,,,,,,
BLUE DVD,부산광역시 금정구 장전로12번길 45 (장전동),583-8112,,,,,,,,,,,,,,
클럽DVD,부산광역시 금정구 금정로60번길 24 (장전동),514-5809,,,,,,,,,,,,,,
시네마클럽,부산광역시 금정구 금정로68번길 5  (장전동),581-7288,,,,,,,,,,,,,,
아카데미프리죤,부산광역시 금정구 금강로 243  (장전동),[phone],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
